gene,Source,ddof1,ddof2,F,p-unc,np2,aduj_pv
Nr4a1,type,2,6,33.93965626072001,0.0005356550635760351,0.9187864668034265,0.09695356650726235
Fosb,type,2,6,13.266615497173024,0.006272954836510385,0.8155731903467338,0.37212816469713744
Enc1,type,2,6,12.192792623644236,0.007699294546175926,0.8025379484656981,0.37212816469713744
Tnfaip3,type,2,6,10.38840961217592,0.011250628681938756,0.7759255888562232,0.37212816469713744
Mapkbp1,type,2,6,10.076654454930829,0.012074629693923847,0.7705835226938502,0.37212816469713744
Gm19684,type,2,6,9.983731202365822,0.012335740266203451,0.76894161214202,0.37212816469713744
H2-Q4,type,2,6,9.2427695645525,0.014713796273856525,0.7549574069672806,0.38045673222400445
Arid5b,type,2,6,7.984789213920477,0.020369885182812054,0.7268950781323824,0.399338760630066
Cyp17a1,type,2,5,9.041469189927367,0.021837216523133196,0.7833897956265538,0.399338760630066
Elmsan1,type,2,6,7.471373151192017,0.02351542627619147,0.7135046228718825,0.399338760630066
Plgrkt,type,2,6,7.321944102053373,0.02455156923373407,0.7093570774711713,0.399338760630066
Psmb8,type,2,6,6.887266525078456,0.027934122939980342,0.6965794345291815,0.399338760630066
Prkab2,type,2,6,6.576878922069939,0.03073914430926095,0.6867455436774403,0.399338760630066
Stat1,type,2,6,6.561461468080769,0.030888080932712288,0.6862404340576005,0.399338760630066
Klf4,type,2,6,6.005423382565603,0.03697016231006715,0.6668674117190352,0.44610662520814365
Rgma,type,2,6,5.677216961030181,0.04132590706585095,0.6542670289940713,0.4674993236824389
Litaf,type,2,6,5.001485855066588,0.05270500254712352,0.6250696365225239,0.5605013209243496
Extl1,type,2,6,4.658154002034524,0.06011619402417747,0.6082606853814906,0.5605013209243496
Zbtb48,type,2,6,4.646559726410258,0.06039006664024904,0.6076667014528931,0.5605013209243496
Kcnip4,type,2,6,4.5824909559981615,0.06193384761595022,0.604351654699062,0.5605013209243496
Stat5a,type,2,6,4.06231735204107,0.07665175041685685,0.5752102531709405,0.6606650869262424
Gbp8,type,2,6,3.7610496020810404,0.08736176462368782,0.55628191234145,0.713920826235303
Gm17334,type,2,6,3.590740158831446,0.0943107491498289,0.5448159193501103,0.713920826235303
Lrrc56,type,2,6,3.582542655119754,0.09466353497042691,0.5442490604042395,0.713920826235303
